 		 Inside Original VÝdeo Values
  			(x, y, angle values Respectively)

6.10706e-115	1.01887e-033
6.10706e-115	1.01887e-033
4.17191e-110	1.01887e-033
4.17191e-110	1.62842e-038
2.62553e-105	2.48477e-043
2.62553e-105	1.70218e-038
3.57199e-081	2.23614e-014
3.57199e-081	2.23614e-014
3.57199e-081	2.23614e-014
2.12474e+248	4.36488e+189
1.11316e-100	1.58983e+006
2.39155e-168	2.23972e-067
1.53973e-158	3.29647e-096
4.81634e-144	3.41644e-072
1.65202e-100	1.58676e+059
5.78433e+267	4.89425e+266
2.71242e-129	1.3477e-009
1.83694e-124	1.23083e-009
2.39619e-158	3.93109e-053
3.65765e-163	4.20699e-053
2.51133e-158	2.03198e-043
1.08753e-119	2.73128e-019
1.08753e-119	2.73128e-019
4.95294e-149	3.45035e-129
4.19754e-178	1.30235e-177
2.75011e-173	1.30235e-177
-4.12395e-224	-1.13106e-238
-7.17465e-224	-9.20853e-181
5.87311e-115	6.48261e-101
4.67544e-110	3.81654e-019
2.29946e-100	6.04224
2.29946e-100	6.04224
2.29946e-100	6.04224
1.08707e-119	1.7015e-014
3.27785e-105	1.61338e-014
1.48982e-066	1.63202e+015
8.47377e-086	6.09807e+024
1.17051e-090	2.11129e-019
4.13454e+243	-8.26649e-225
6.86038e-028	4.25523e+300
4.8346e-110	6.5432
4.51048e-081	3.95472e-019
3.03979e-134	1.16293e-033
1.60103e-124	1.3311e-038
8.48589e-096	7.09476e+102
1.6293e+277	3.129e+218
5.80956e-033	1.12541e-144
1.99901e-134	5.64968e-082
1.86143e-134	1.88967e-096
1.99901e-134	5.64968e-082
5.13637e+291	1.32923e+272
-9.0345e-287	-1.42981e-243
7.76744e-217	2.63843e-221
3.92316e-207	1.3713e-211
3.92316e-207	1.3713e-211
1.09468e-163	3.60795e-187
5.05428e-168	1.04005e-062
5.05428e-168	1.04005e-062
5.05428e-168	1.04005e-062
2.85539e-192	4.1005e-106
4.52485e-197	2.77625e-101
1.01253e-211	1.65447e-149
4.67301e-231	3.95077e-101
4.36023e-197	3.05362e-101
3.07542e-192	1.11614e-091
5.02716e-197	4.79314e-082
5.02716e-197	4.79314e-082
5.02716e-197	4.79314e-082
1.9667e+166	3.77199e+179
2.28237e-158	6.81919e-058
5.87454e-173	2.50976e-101
1.36759e-182	7.56705e-087
1.36759e-182	2.4221e-072
6.11278e-144	2.60114e-130
2.05655e-158	2.28116e-072
3.31034e-163	9.79515e-063
1.19052e-211	6.58004e-140
3.40377e-192	5.12194e-082
7.71697e-173	1.03934e-062
1.60736e-182	5.12194e-082
3.31034e-163	9.79515e-063
9.32162e-149	1.10177e-062
9.32162e-149	1.10177e-062
9.32162e-149	1.10177e-062
1.87384e-187	7.28402e-082
2.44135e-173	1.13482e-182
9.6393e-164	1.48835e-206
6.60284e-159	7.06393e-197
6.60284e-159	7.06393e-197
1.18117e-163	1.30283e-177
1.80335e-168	1.54936e-177
1.80335e-168	1.54936e-177
1.80335e-168	4.01445e-163
4.1237e-168	1.58807e-067
1.00692e-032	4.65365e-019
9.00216e-207	1.16559e-120
4.53571e-168	8.01089e-058
2.79345e-163	1.10129e-062
3.85408e-168	1.61954e-091
7.59003e-062	9.07982e+184
3.05124e-221	1.08362e-115
